time	channel1
371 0.0
372 0.0
373 0.0
374 0.0
375 0.0
376 0.0
377 0.0
378 0.0
379 -3e-05
380 -3e-05
381 0.0
382 0.0
383 0.0
384 0.0
385 -2e-05
386 -2e-05
389 -2e-05
390 -2e-05
391 -2e-05
392 -2e-05
393 -2e-05
394 -2e-05
395 -2e-05
396 -2e-05
397 -2e-05
398 -2e-05
399 -2e-05
400 -1e-05
401 -1e-05
402 -1e-05
403 -1e-05
404 -1e-05
405 -1e-05
406 -1e-05
407 -1e-05
408 -2e-05
409 -2e-05
410 -2e-05
411 -2e-05
412 -2e-05
413 -2e-05
414 -2e-05
415 -2e-05
416 -2e-05
417 -2e-05
418 -2e-05
419 -2e-05
420 -2e-05
421 -2e-05
422 -2e-05
423 -2e-05
424 -2e-05
425 -2e-05
426 -2e-05
427 -2e-05
428 -2e-05
429 -2e-05
430 -2e-05
431 -2e-05
432 1e-05
433 1e-05
434 1e-05
435 1e-05
436 1e-05
439 1e-05
440 1e-05
441 1e-05
442 1e-05
443 1e-05
444 1e-05
445 1e-05
446 1e-05
447 1e-05
448 1e-05
449 1e-05
450 1e-05
451 1e-05
452 1e-05
453 -2e-05
454 -1e-05
455 -1e-05
456 -1e-05
457 -1e-05
458 -1e-05
459 -1e-05
460 0.0
461 0.0
462 0.0
463 0.0
464 0.0
465 0.0
466 -1e-05
468 -1e-05
469 -1e-05
470 -1e-05
471 -1e-05
472 -1e-05
473 -1e-05
474 -1e-05
475 -1e-05
476 -1e-05
477 -1e-05
478 -1e-05
479 -1e-05
480 -1e-05
481 -1e-05
482 -1e-05
483 -1e-05
484 -2e-05
485 -2e-05
486 -2e-05
489 -2e-05
490 -2e-05
491 -2e-05
492 -2e-05
493 -2e-05
494 -2e-05
495 -2e-05
496 -2e-05
497 -2e-05
498 -2e-05
499 -2e-05
500 -2e-05
501 -2e-05
502 -2e-05
503 -2e-05
504 -2e-05
505 -2e-05
506 -1e-05
507 1e-05
508 -1e-05
509 -1e-05
510 -1e-05
511 -1e-05
512 -1e-05
513 -1e-05
514 -1e-05
515 -1e-05
516 -1e-05
517 -1e-05
518 -1e-05
519 -1e-05
520 -1e-05
521 -1e-05
522 -1e-05
523 -1e-05
524 -1e-05
525 -1e-05
526 -1e-05
529 -1e-05
530 -1e-05
531 -1e-05
532 -1e-05
533 -1e-05
534 -1e-05
535 -1e-05
536 -1e-05
539 -1e-05
540 -1e-05
541 -1e-05
542 -1e-05
544 -1e-05
545 -1e-05
546 -1e-05
547 -1e-05
548 -1e-05
549 -1e-05
550 -1e-05
551 -1e-05
552 -1e-05
553 -1e-05
554 -1e-05
555 -1e-05
556 -1e-05
557 -1e-05
558 -2e-05
559 -2e-05
560 -2e-05
561 -2e-05
562 -2e-05
563 -2e-05
564 -2e-05
565 -2e-05
566 -2e-05
567 -2e-05
568 -2e-05
569 -2e-05
570 -2e-05
571 -2e-05
572 -2e-05
573 -2e-05
574 -2e-05
575 -2e-05
576 -2e-05
577 -2e-05
578 -2e-05
579 -2e-05
580 -3e-05
581 -3e-05
582 -2e-05
583 -2e-05
584 -2e-05
585 -2e-05
586 -2e-05
588 -2e-05
589 -2e-05
590 -2e-05
591 -2e-05
592 -2e-05
593 -2e-05
594 -2e-05
595 -2e-05
596 -2e-05
597 -2e-05
598 -2e-05
599 -2e-05
600 -2e-05
601 -2e-05
602 0.0
603 0.0
604 0.0
605 0.0
606 0.0
607 0.0
608 0.0
609 -1e-05
610 -1e-05
611 -1e-05
612 -1e-05
613 -1e-05
614 -1e-05
615 -1e-05
616 -1e-05
617 -1e-05
618 -1e-05
619 -1e-05
620 -1e-05
621 -1e-05
622 -1e-05
623 -1e-05
624 -1e-05
625 -1e-05
626 -1e-05
627 -1e-05
628 -1e-05
629 -1e-05
630 -1e-05
631 -1e-05
632 -1e-05
633 -4e-05
634 -4e-05
635 -4e-05
636 -4e-05
639 -4e-05
640 -4e-05
641 -4e-05
642 -4e-05
643 -4e-05
644 -4e-05
645 -4e-05
646 -4e-05
647 -4e-05
648 -4e-05
649 -4e-05
650 -4e-05
651 -4e-05
652 -4e-05
653 -4e-05
654 -4e-05
655 1e-05
656 -1e-05
657 -1e-05
658 -1e-05
659 -1e-05
660 -1e-05
661 -1e-05
662 1e-05
663 1e-05
664 1e-05
665 1e-05
666 1e-05
667 1e-05
668 1e-05
670 1e-05
671 1e-05
672 1e-05
673 1e-05
674 1e-05
675 1e-05
676 1e-05
677 1e-05
678 -2e-05
679 -2e-05
680 -2e-05
681 -2e-05
682 -2e-05
683 -2e-05
684 3e-05
685 3e-05
686 3e-05
689 3e-05
690 3e-05
691 3e-05
692 3e-05
693 3e-05
694 3e-05
695 3e-05
696 3e-05
697 3e-05
698 3e-05
699 3e-05
700 3e-05
701 3e-05
702 3e-05
703 3e-05
704 3e-05
705 3e-05
706 3e-05
707 3e-05
708 -1e-05
709 0.0
710 0.0
711 0.0
712 0.0
713 0.0
714 0.0
715 0.0
716 0.0
717 0.0
718 0.0
719 0.0
720 0.0
721 0.0
722 0.0
723 0.0
724 0.0
725 0.0
726 0.0
727 0.0
728 0.0
729 0.0
730 0.0
731 -2e-05
732 -2e-05
733 -2e-05
734 -2e-05
735 -2e-05
736 -2e-05
739 -3e-05
740 -3e-05
741 -3e-05
742 -3e-05
743 -3e-05
744 -1e-05
745 -1e-05
746 -1e-05
747 -1e-05
748 -1e-05
749 -1e-05
750 -1e-05
751 -1e-05
752 -1e-05
753 -1e-05
754 -1e-05
755 -1e-05
756 -1e-05
757 -1e-05
758 -1e-05
759 -1e-05
760 -1e-05
761 -1e-05
762 -1e-05
763 -1e-05
764 -1e-05
765 -1e-05
766 -1e-05
767 -1e-05
768 -1e-05
769 -1e-05
770 -1e-05
771 -1e-05
772 -1e-05
773 -1e-05
774 -1e-05
775 -1e-05
776 -1e-05
777 -1e-05
778 -1e-05
779 -1e-05
780 -1e-05
781 -1e-05
782 -1e-05
783 1e-05
784 1e-05
785 0.0
786 -1e-05
789 -1e-05
790 -1e-05
791 -1e-05
792 -1e-05
793 -1e-05
794 -1e-05
795 -1e-05
796 -1e-05
797 -1e-05
798 -1e-05
799 -1e-05
800 -1e-05
801 -1e-05
802 -1e-05
803 -1e-05
804 -1e-05
805 -1e-05
806 -2e-05
807 -1e-05
808 -1e-05
809 -1e-05
810 -1e-05
811 -1e-05
812 -1e-05
813 -1e-05
814 -1e-05
815 -1e-05
816 -1e-05
817 -1e-05
818 -1e-05
819 0.0
820 0.0
821 0.0
822 0.0
823 0.0
824 0.0
825 0.0
826 0.0
827 -2e-05
828 -2e-05
829 -2e-05
830 -2e-05
831 -2e-05
832 -2e-05
833 -2e-05
834 -2e-05
835 -2e-05
836 -2e-05
839 -2e-05
840 -2e-05
841 -2e-05
842 -1e-05
843 -2e-05
844 -2e-05
845 -2e-05
846 -2e-05
847 -2e-05
848 -2e-05
849 -2e-05
850 -2e-05
851 -2e-05
852 -2e-05
853 -2e-05
854 -2e-05
855 -2e-05
856 -2e-05
857 -2e-05
858 1e-05
859 1e-05
860 1e-05
861 1e-05
862 1e-05
863 1e-05
864 -1e-05
865 -1e-05
866 -1e-05
867 -1e-05
868 -1e-05
869 -1e-05
870 -1e-05
871 -1e-05
873 -1e-05
874 -1e-05
875 -1e-05
876 -1e-05
877 -1e-05
878 -1e-05
879 -6e-05
880 -6e-05
881 -6e-05
882 -6e-05
883 -6e-05
884 -6e-05
885 -6e-05
886 1e-05
889 1e-05
890 1e-05
891 1e-05
892 1e-05
893 1e-05
894 1e-05
895 1e-05
896 1e-05
897 1e-05
898 1e-05
899 1e-05
900 1e-05
901 1e-05
902 1e-05
903 1e-05
904 1e-05
905 1e-05
906 1e-05
907 1e-05
908 1e-05
909 1e-05
910 -3e-05
911 -3e-05
912 -3e-05
913 -3e-05
914 -3e-05
915 -3e-05
916 -3e-05
917 -3e-05
918 -1e-05
919 -1e-05
920 -1e-05
921 -1e-05
922 -1e-05
923 -1e-05
924 -2e-05
925 -2e-05
926 -2e-05
927 -2e-05
928 -2e-05
929 -2e-05
930 -2e-05
931 -2e-05
932 -2e-05
933 -2e-05
934 -2e-05
935 -2e-05
936 -2e-05
939 -4e-05
940 -4e-05
941 -4e-05
942 -4e-05
943 -4e-05
944 -4e-05
945 -4e-05
946 0.0
947 0.0
948 0.0
949 0.0
950 0.0
951 0.0
952 0.0
953 0.0
954 0.0
955 0.0
956 0.0
957 0.0
958 0.0
959 0.0
960 0.0
961 0.0
962 0.0
963 -2e-05
964 -2e-05
965 -2e-05
966 -2e-05
967 -2e-05
968 -2e-05
969 -2e-05
970 -2e-05
971 -2e-05
972 -2e-05
973 -2e-05
974 -2e-05
975 -2e-05
976 -2e-05
977 -2e-05
978 -2e-05
979 -2e-05
980 -2e-05
981 -2e-05
982 -2e-05
983 -2e-05
984 -2e-05
985 -2e-05
986 -1e-05
989 0.0
990 0.0
991 0.0
992 0.0
993 0.0
994 0.0
995 0.0
996 0.0
997 0.0
998 0.0
999 0.0
1000 0.0
1001 0.0
1002 0.0
1003 0.0
1004 0.0
1005 0.0
1006 0.0
1007 0.0
1008 -3e-05
1009 -2e-05
1010 -2e-05
1011 -2e-05
1012 -2e-05
1013 -2e-05
1014 -2e-05
1015 -2e-05
1016 -2e-05
1019 -2e-05
1020 -2e-05
1021 0.0
1022 0.0
1023 0.0
1024 0.0
1025 0.0
1026 0.0
1027 0.0
1028 0.0
1029 -1e-05
1030 -1e-05
1031 -1e-05
1032 -1e-05
1033 -1e-05
1034 -1e-05
1035 -1e-05
1036 -1e-05
1039 0.0
1040 0.0
1041 0.0
1042 0.0
1043 0.0
1046 0.0
1047 -1e-05
1048 -1e-05
1049 -1e-05
1050 -1e-05
1051 -1e-05
1052 -1e-05
1053 -1e-05
1054 -1e-05
1056 -1e-05
1057 -1e-05
1058 -1e-05
1059 0.0
1060 0.0
1061 0.0
1062 0.0
1063 0.0
1064 0.0
1065 0.0
1066 1e-05
1067 1e-05
1068 1e-05
1069 1e-05
1070 1e-05
1071 1e-05
1072 1e-05
1073 1e-05
1074 1e-05
1075 1e-05
1076 1e-05
1077 1e-05
1078 1e-05
1079 1e-05
1080 1e-05
1081 1e-05
1082 1e-05
1083 0.0
1084 0.0
1085 0.0
1086 0.0
1088 0.0
1089 -2e-05
1090 -2e-05
1091 -2e-05
1092 -2e-05
1093 -2e-05
1094 -2e-05
1095 -2e-05
1096 -2e-05
1097 -2e-05
1098 0.0
1099 0.0
1100 0.0
1101 0.0
1102 0.0
1103 0.0
1104 0.0
1105 0.0
1106 0.0
1107 0.0
1108 0.0
1109 0.0
1110 0.0
1111 0.0
1112 0.0
1113 -1e-05
1114 -1e-05
1115 -1e-05
1116 -1e-05
1117 -1e-05
1118 -1e-05
1119 -1e-05
1120 -1e-05
1121 -1e-05
1122 -1e-05
1123 -1e-05
1124 -1e-05
1125 -1e-05
1126 -1e-05
1127 -1e-05
1128 -1e-05
1129 -1e-05
1130 -1e-05
1131 -1e-05
1132 -1e-05
1133 -1e-05
1134 -1e-05
1135 -1e-05
1136 -1e-05
1138 -1e-05
1139 -1e-05
1140 -1e-05
1141 -2e-05
1142 -2e-05
1143 -2e-05
1144 -2e-05
1145 -2e-05
1146 -2e-05
1147 -2e-05
1148 -2e-05
1149 1e-05
1150 1e-05
1151 1e-05
1152 1e-05
1153 1e-05
1154 1e-05
1155 1e-05
1156 1e-05
1157 1e-05
1158 1e-05
1159 1e-05
1160 1e-05
1161 1e-05
1162 1e-05
1163 1e-05
1164 1e-05
1165 1e-05
1166 -1e-05
1167 0.0
1168 0.0
1169 0.0
1170 0.0
1171 0.0
1172 0.0
1173 0.0
1174 0.0
1175 0.0
1176 0.0
1177 0.0
1178 0.0
1179 -2e-05
1180 -2e-05
1181 -2e-05
1182 -2e-05
1183 -2e-05
1184 -2e-05
1185 -2e-05
1186 -2e-05
1188 -2e-05
1189 -2e-05
1190 -2e-05
1191 -2e-05
1192 -2e-05
1193 -2e-05
1194 -2e-05
1195 -2e-05
1196 -2e-05
1197 -2e-05
1198 -2e-05
1199 -2e-05
1200 -2e-05
1201 -2e-05
1202 -2e-05
1203 -2e-05
1204 -2e-05
1205 -2e-05
1206 -2e-05
1207 -2e-05
1208 -2e-05
1209 -1e-05
1210 0.0
1211 0.0
1212 0.0
1213 0.0
1214 0.0
1215 0.0
1216 0.0
1217 0.0
1218 0.0
1219 0.0
1220 0.0
1221 0.0
1222 0.0
1223 0.0
1224 -1e-05
1225 0.0
1226 0.0
1227 0.0
1228 0.0
1229 0.0
1230 0.0
1231 0.0
1232 0.0
1233 0.0
1234 0.0
1235 0.0
1236 0.0
1238 0.0
1239 0.0
1240 0.0
1241 0.0
1242 0.0
1243 0.0
1244 0.0
1245 0.0
1246 -1e-05
1247 -1e-05
1248 -1e-05
1249 -1e-05
1250 -1e-05
1251 -1e-05
1252 -1e-05
1253 -1e-05
1254 -1e-05
1255 -1e-05
1256 -1e-05
1257 -1e-05
1258 -1e-05
1259 -1e-05
1260 -1e-05
1261 -1e-05
1262 -1e-05
1263 -2e-05
1264 -2e-05
1265 -2e-05
1266 -2e-05
1267 -2e-05
1268 -2e-05
1269 -2e-05
1270 -2e-05
1271 -2e-05
1272 -2e-05
1273 -2e-05
1274 -2e-05
1275 -2e-05
1276 -2e-05
1277 -2e-05
1278 -2e-05
1279 -2e-05
1280 -2e-05
1281 -2e-05
1282 -2e-05
1283 -2e-05
1284 -2e-05
1285 -2e-05
1286 -1e-05
1290 -5e-05
1291 -2e-05
1292 -2e-05
1293 -2e-05
1294 -2e-05
1295 -2e-05
1296 -2e-05
1297 -2e-05
1298 -2e-05
1299 0.0
1300 0.0
1301 0.0
1302 0.0
1303 0.0
1304 0.0
1305 0.0
1306 0.0
1307 0.0
1308 0.0
1309 0.0
1310 0.0
1311 0.0
1312 0.0
1313 0.0
1314 -2e-05
1315 -1e-05
1316 -1e-05
1317 -1e-05
1318 -1e-05
1319 -1e-05
1320 -1e-05
1321 -1e-05
1322 -1e-05
1323 -1e-05
1324 -1e-05
1325 -1e-05
1326 -1e-05
1327 -1e-05
1328 -1e-05
1329 -1e-05
1330 -1e-05
1331 -1e-05
1332 -1e-05
1333 -1e-05
1334 -1e-05
1335 -1e-05
1337 1e-05
1339 1e-05
1340 1e-05
1341 1e-05
1342 1e-05
1343 1e-05
1344 -3e-05
1345 -2e-05
1346 -2e-05
1347 -2e-05
1348 -2e-05
1349 -2e-05
1350 -2e-05
1351 -2e-05
1352 -2e-05
1353 -2e-05
1354 -2e-05
1355 -2e-05
1356 -2e-05
1357 -2e-05
1358 -2e-05
1359 -2e-05
1360 -2e-05
1361 0.0
1362 0.0
1363 0.0
1364 0.0
1365 0.0
1366 1e-05
1367 1e-05
1368 1e-05
1369 1e-05
1370 1e-05
1371 1e-05
1372 1e-05
1373 1e-05
1374 1e-05
1375 1e-05
1376 1e-05
1377 1e-05
1378 1e-05
1379 1e-05
1380 1e-05
1381 1e-05
1382 1e-05
1383 1e-05
1384 1e-05
1385 1e-05
1386 1e-05
1388 1e-05
1389 -1e-05
1390 0.0
1391 0.0
1392 0.0
1393 0.0
1394 0.0
1395 0.0
1396 0.0
1397 0.0
1398 0.0
1399 0.0
1400 0.0
1401 0.0
1402 0.0
1403 0.0
1404 0.0
1405 0.0
1406 0.0
1407 0.0
1408 0.0
1409 0.0
1410 0.0
1411 0.0
1412 0.0
1413 0.0
1414 0.0
1415 -4e-05
1416 -4e-05
1417 -4e-05
1418 -1e-05
1419 0.0
1420 0.0
1421 0.0
1422 0.0
1423 0.0
1424 0.0
1425 0.0
1426 0.0
1427 0.0
1428 0.0
1429 0.0
1430 0.0
1431 0.0
1432 0.0
1433 0.0
1434 0.0
1435 0.0
1436 0.0
1438 0.0
1439 0.0
1440 0.0
1441 0.0
1442 0.0
1443 0.0
1444 0.0
1445 0.0
1446 0.0
1447 0.0
1448 0.0
1449 0.0
1450 0.0
1451 0.0
1452 0.0
1453 0.0
1454 0.0
1455 0.0
1456 0.0
1457 0.0
1458 0.0
1459 0.0
1460 0.0
1461 0.0
1462 0.0
1463 0.0
1464 0.0
1465 0.0
1466 -3e-05
1467 -1e-05
1468 -1e-05
1469 -1e-05
1470 -1e-05
1471 -1e-05
1472 -1e-05
1473 -1e-05
1474 -1e-05
1475 -1e-05
1476 -1e-05
1477 -1e-05
1478 -1e-05
1479 -1e-05
1480 -1e-05
1481 -1e-05
1482 -1e-05
1483 -1e-05
1484 -1e-05
1485 -1e-05
1486 -1e-05
1488 -1e-05
1489 0.0
1490 0.0
1491 0.0
1492 0.0
1493 0.0
1494 0.0
1495 0.0
1496 0.0
1497 0.0
1498 0.0
1499 0.0
1500 0.0
1501 1e-05
1502 1e-05
1503 1e-05
1504 1e-05
1505 1e-05
1506 1e-05
1507 1e-05
1508 1e-05
1509 1e-05
1510 1e-05
1511 1e-05
1512 1e-05
1513 1e-05
1514 1e-05
1515 1e-05
1516 1e-05
1517 -1e-05
1518 -1e-05
1519 -1e-05
1520 -1e-05
1521 -1e-05
1522 -1e-05
1523 -1e-05
1524 -1e-05
1525 1e-05
1526 1e-05
1527 1e-05
1528 1e-05
1529 1e-05
1530 1e-05
1531 1e-05
1532 1e-05
1533 1e-05
1534 1e-05
1535 1e-05
1536 1e-05
1538 1e-05
1539 1e-05
1540 -1e-05
1541 -1e-05
1542 -2e-05
1543 -2e-05
1544 -2e-05
1545 -2e-05
1546 -2e-05
1547 -2e-05
1548 -2e-05
1549 -2e-05
1550 -2e-05
1551 -2e-05
1552 -2e-05
1553 -2e-05
1554 -2e-05
1555 -2e-05
1556 -2e-05
1557 -2e-05
1558 -2e-05
1559 -2e-05
1560 -2e-05
1561 -2e-05
1562 1e-05
1563 -1e-05
1564 0.0
1565 0.0
1566 0.0
1567 0.0
1568 0.0
1569 -1e-05
1570 -1e-05
1571 -1e-05
1572 -1e-05
1573 -1e-05
1574 -1e-05
1575 -1e-05
1576 -1e-05
1577 -1e-05
1578 -1e-05
1579 -1e-05
1580 -1e-05
1581 -1e-05
1582 -1e-05
1583 -1e-05
1585 -1e-05
1586 -1e-05
1588 -1e-05
1589 -1e-05
1590 -1e-05
1591 -1e-05
1592 -1e-05
1593 -1e-05
1594 -1e-05
1595 -1e-05
1596 -1e-05
1597 -1e-05
1598 -1e-05
1599 -1e-05
1600 -1e-05
1601 -1e-05
1602 -1e-05
1603 -1e-05
1604 -1e-05
1605 -1e-05
1606 -1e-05
1607 -1e-05
1608 -1e-05
1609 -1e-05
1610 -1e-05
1611 -1e-05
1612 -1e-05
1613 -1e-05
1614 -1e-05
1615 -1e-05
1616 -1e-05
1617 -2e-05
1618 -1e-05
1619 1e-05
1620 1e-05
1621 1e-05
1622 1e-05
1623 1e-05
1624 1e-05
1625 1e-05
1626 1e-05
1627 1e-05
1628 1e-05
1629 1e-05
1630 1e-05
1631 1e-05
1632 1e-05
1633 1e-05
1634 1e-05
1635 1e-05
1636 1e-05
1638 0.0
1639 -3e-05
1640 -3e-05
1641 -3e-05
1642 -3e-05
1643 -3e-05
1644 -2e-05
1645 -1e-05
1646 -1e-05
1647 -1e-05
1648 -1e-05
1649 -1e-05
1650 -1e-05
1651 -1e-05
1652 -1e-05
1653 -1e-05
1654 -1e-05
1655 -1e-05
1656 -1e-05
1657 -1e-05
1658 -1e-05
1659 -1e-05
1660 -1e-05
1661 -1e-05
1662 -1e-05
1663 -1e-05
1664 -1e-05
1665 -1e-05
1666 -1e-05
1667 -3e-05
1668 0.0
1669 0.0
1670 0.0
1671 0.0
1672 0.0
1673 0.0
1674 0.0
1675 0.0
1676 0.0
1677 0.0
1678 0.0
1679 0.0
1680 0.0
1681 0.0
1682 0.0
1683 0.0
1684 0.0
1685 0.0
1686 0.0
1688 0.0
1689 -1e-05
1690 -1e-05
1691 -1e-05
1692 -1e-05
1693 -1e-05
1694 -1e-05
1695 -1e-05
1696 -1e-05
1697 -1e-05
1698 -1e-05
1699 -1e-05
1700 -1e-05
1701 -1e-05
1702 -1e-05
1703 -1e-05
1704 -2e-05
1705 -2e-05
1706 -2e-05
1707 -2e-05
1708 -2e-05
1709 -2e-05
1711 -2e-05
1712 -2e-05
1713 -2e-05
1714 -2e-05
1715 -2e-05
1716 -2e-05
1717 -2e-05
1718 -2e-05
1719 0.0
1720 0.0
1721 0.0
1722 0.0
1723 0.0
1724 0.0
1725 0.0
1726 -1e-05
1727 -1e-05
1728 -1e-05
1729 -1e-05
1730 -1e-05
1731 -1e-05
1732 -1e-05
1733 -1e-05
1734 -1e-05
1735 -1e-05
1736 -1e-05
1738 -1e-05
1739 -1e-05
1740 -1e-05
1741 -2e-05
1742 -2e-05
1743 -2e-05
1744 -2e-05
1745 -2e-05
1746 -2e-05
1747 -2e-05
1748 -2e-05
1749 -2e-05
1750 -2e-05
1751 -2e-05
1752 -2e-05
1753 -2e-05
1754 -2e-05
1755 -2e-05
1756 -2e-05
1757 -2e-05
1758 -2e-05
1759 -2e-05
1760 -2e-05
1761 -2e-05
1762 -2e-05
1763 -2e-05
1764 -2e-05
1765 -2e-05
1766 0.0
1767 0.0
1768 0.0
1769 0.0
1770 0.0
1771 0.0
1772 0.0
1773 0.0
1774 0.0
1775 0.0
1776 0.0
1777 0.0
1778 0.0
1779 -1e-05
1780 -1e-05
1781 -1e-05
1782 -1e-05
1783 -1e-05
1784 -1e-05
1785 -1e-05
1786 -1e-05
1788 -1e-05
1789 -1e-05
1790 -1e-05
1791 -1e-05
1792 -1e-05
1793 -1e-05
1794 -2e-05
1795 -2e-05
1796 -2e-05
1797 -2e-05
1798 -2e-05
1799 -2e-05
1800 -2e-05
1801 -1e-05
1802 -1e-05
1803 -1e-05
1804 -1e-05
1805 -1e-05
1806 -1e-05
1807 -1e-05
1808 -1e-05
1809 -1e-05
1810 -1e-05
1811 -1e-05
1812 -1e-05
1813 -1e-05
1814 -1e-05
1815 -1e-05
1816 -1e-05
1817 -1e-05
1818 -1e-05
1819 -1e-05
1820 -1e-05
1821 -1e-05
1822 -1e-05
1823 -1e-05
1824 -1e-05
1825 -2e-05
1826 -2e-05
1827 -2e-05
1828 -2e-05
1829 -2e-05
1830 -2e-05
1831 -2e-05
1832 -2e-05
1833 -2e-05
1834 -2e-05
1835 -2e-05
1836 -2e-05
1838 -2e-05
1839 -2e-05
1840 0.0
1841 0.0
1842 0.0
1843 0.0
1844 0.0
1845 0.0
1846 1e-05
1847 1e-05
1848 1e-05
1849 1e-05
1850 1e-05
1851 1e-05
1852 1e-05
1853 1e-05
1854 1e-05
1855 1e-05
1856 1e-05
1857 1e-05
1858 1e-05
1859 1e-05
1860 1e-05
1861 1e-05
1862 1e-05
1863 1e-05
1864 1e-05
1865 1e-05
1866 1e-05
1867 1e-05
1868 1e-05
1869 0.0
1870 0.0
1871 0.0
1872 0.0
1873 0.0
1874 0.0
1875 0.0
1876 0.0
1877 0.0
1878 0.0
1879 0.0
1880 0.0
1881 0.0
1882 0.0
1883 0.0
